Unnamed: 0,reaction_id_raw,standard_dGr_prime(kJ/mol),SD(kJ/mol),reaction_id_bigg
0,EX_aso3_e,,,EX_aso3_e
1,EX_asp__L_e,,,EX_asp__L_e
2,EX_btn_e,,,EX_btn_e
3,EX_but_e,,,EX_but_e
4,EX_butso3_e,,,EX_butso3_e
5,EX_ca2_e,,,EX_ca2_e
6,EX_cbi_e,,,EX_cbi_e
7,EX_cbl1_e,,,EX_cbl1_e
8,EX_cd2_e,,,EX_cd2_e
9,EX_cgly_e,,,EX_cgly_e
10,EX_chol_e,,,EX_chol_e
11,EX_chtbs_e,,,EX_chtbs_e
12,EX_cit_e,,,EX_cit_e
13,EX_cl_e,,,EX_cl_e
14,EX_cm_e,,,EX_cm_e
15,EX_cmp_e,,,EX_cmp_e
16,EX_co2_e,,,EX_co2_e
17,EX_asn__L_e,,,EX_asn__L_e
18,DM_4crsol_c,,,DM_4crsol_c
19,EX_cobalt2_e,,,EX_cobalt2_e
20,EX_g3ps_e,,,EX_g3ps_e
21,EX_colipa_e,,,EX_colipa_e
22,EX_g6p_e,,,EX_g6p_e
23,EX_colipap_e,,,EX_colipap_e
24,EX_gal_e,,,EX_gal_e
25,EX_gal_bD_e,,,EX_gal_bD_e
26,EX_cpgn_e,,,EX_cpgn_e
27,EX_gal1p_e,,,EX_gal1p_e
28,EX_galct__D_e,,,EX_galct__D_e
29,DM_5drib_c,,,DM_5drib_c
30,EX_cpgn_un_e,,,EX_cpgn_un_e
31,DM_aacald_c,,,DM_aacald_c
32,DM_amob_c,,,DM_amob_c
33,DM_mththf_c,,,DM_mththf_c
34,DM_oxam_c,,,DM_oxam_c
35,BIOMASS_Ec_iJO1366_WT_53p95M,,,BIOMASS_Ec_iJO1366_WT_53p95M
36,BIOMASS_Ec_iJO1366_core_53p95M,,,BIOMASS_Ec_iJO1366_core_53p95M
37,EX_12ppd__R_e,,,EX_12ppd__R_e
38,EX_12ppd__S_e,,,EX_12ppd__S_e
39,EX_14glucan_e,,,EX_14glucan_e
40,EX_15dap_e,,,EX_15dap_e
41,EX_galctn__D_e,,,EX_galctn__D_e
42,EX_galctn__L_e,,,EX_galctn__L_e
43,EX_galt_e,,,EX_galt_e
44,EX_galur_e,,,EX_galur_e
45,EX_gam_e,,,EX_gam_e
46,EX_gam6p_e,,,EX_gam6p_e
47,EX_gbbtn_e,,,EX_gbbtn_e
48,EX_gdp_e,,,EX_gdp_e
49,EX_glc__D_e,,,EX_glc__D_e
50,EX_glcn_e,,,EX_glcn_e
51,EX_glcr_e,,,EX_glcr_e
52,EX_glcur_e,,,EX_glcur_e
53,EX_glcur1p_e,,,EX_glcur1p_e
54,EX_gln__L_e,,,EX_gln__L_e
55,EX_23camp_e,,,EX_23camp_e
56,EX_23ccmp_e,,,EX_23ccmp_e
57,EX_23cgmp_e,,,EX_23cgmp_e
58,EX_23cump_e,,,EX_23cump_e
59,EX_23dappa_e,,,EX_23dappa_e
60,EX_26dap__M_e,,,EX_26dap__M_e
61,EX_glu__L_e,,,EX_glu__L_e
62,EX_gly_e,,,EX_gly_e
63,EX_2ddglcn_e,,,EX_2ddglcn_e
64,EX_crn_e,,,EX_crn_e
65,EX_34dhpac_e,,,EX_34dhpac_e
66,EX_3amp_e,,,EX_3amp_e
67,EX_3cmp_e,,,EX_3cmp_e
68,EX_3gmp_e,,,EX_3gmp_e
69,EX_3hcinnm_e,,,EX_3hcinnm_e
70,EX_glyald_e,,,EX_glyald_e
71,EX_glyb_e,,,EX_glyb_e
72,EX_glyc_e,,,EX_glyc_e
73,EX_glyc__R_e,,,EX_glyc__R_e
74,EX_glyc2p_e,,,EX_glyc2p_e
75,EX_glyc3p_e,,,EX_glyc3p_e
76,EX_glyclt_e,,,EX_glyclt_e
77,EX_3hpp_e,,,EX_3hpp_e
78,EX_3hpppn_e,,,EX_3hpppn_e
79,EX_3ump_e,,,EX_3ump_e
80,EX_gmp_e,,,EX_gmp_e
81,EX_crn__D_e,,,EX_crn__D_e
82,EX_gsn_e,,,EX_gsn_e
83,EX_gthox_e,,,EX_gthox_e
84,EX_gthrd_e,,,EX_gthrd_e
85,EX_gtp_e,,,EX_gtp_e
86,EX_4abut_e,,,EX_4abut_e
87,EX_4hoxpacd_e,,,EX_4hoxpacd_e
88,EX_5dglcn_e,,,EX_5dglcn_e
89,EX_5mtr_e,,,EX_5mtr_e
90,EX_gua_e,,,EX_gua_e
91,EX_csn_e,,,EX_csn_e
92,EX_h_e,,,EX_h_e
93,EX_h2_e,,,EX_h2_e
94,EX_LalaDglu_e,,,EX_LalaDglu_e
95,EX_LalaDgluMdap_e,,,EX_LalaDgluMdap_e
96,EX_h2o_e,,,EX_h2o_e
97,EX_cu_e,,,EX_cu_e
98,EX_h2o2_e,,,EX_h2o2_e
99,EX_LalaDgluMdapDala_e,,,EX_LalaDgluMdapDala_e
100,EX_LalaLglu_e,,,EX_LalaLglu_e
101,EX_ac_e,,,EX_ac_e
102,EX_h2s_e,,,EX_h2s_e
103,EX_acac_e,,,EX_acac_e
104,EX_cu2_e,,,EX_cu2_e
105,EX_hacolipa_e,,,EX_hacolipa_e
106,EX_halipa_e,,,EX_halipa_e
107,EX_hdca_e,,,EX_hdca_e
108,EX_hdcea_e,,,EX_hdcea_e
109,EX_acald_e,,,EX_acald_e
110,EX_acgal_e,,,EX_acgal_e
111,EX_acgal1p_e,,,EX_acgal1p_e
112,EX_hg2_e,,,EX_hg2_e
113,EX_acgam_e,,,EX_acgam_e
114,EX_cyan_e,,,EX_cyan_e
115,EX_acgam1p_e,,,EX_acgam1p_e
116,EX_acmana_e,,,EX_acmana_e
117,EX_his__L_e,,,EX_his__L_e
118,EX_hom__L_e,,,EX_hom__L_e
119,EX_hxa_e,,,EX_hxa_e
120,EX_hxan_e,,,EX_hxan_e
121,EX_acmum_e,,,EX_acmum_e
122,EX_cynt_e,,,EX_cynt_e
123,EX_acnam_e,,,EX_acnam_e
124,EX_idon__L_e,,,EX_idon__L_e
125,EX_acolipa_e,,,EX_acolipa_e
126,EX_cys__D_e,,,EX_cys__D_e
127,EX_acser_e,,,EX_acser_e
128,EX_ade_e,,,EX_ade_e
129,EX_adn_e,,,EX_adn_e
130,EX_ile__L_e,,,EX_ile__L_e
131,EX_imp_e,,,EX_imp_e
132,EX_indole_e,,,EX_indole_e
133,EX_adocbl_e,,,EX_adocbl_e
134,EX_inost_e,,,EX_inost_e
135,EX_ag_e,,,EX_ag_e
136,EX_cys__L_e,,,EX_cys__L_e
137,EX_agm_e,,,EX_agm_e
138,EX_akg_e,,,EX_akg_e
139,EX_ins_e,,,EX_ins_e
140,EX_isetac_e,,,EX_isetac_e
141,EX_k_e,,,EX_k_e
142,EX_ala_B_e,,,EX_ala_B_e
143,EX_ala__D_e,,,EX_ala__D_e
144,EX_ala__L_e,,,EX_ala__L_e
145,EX_alaala_e,,,EX_alaala_e
146,EX_all__D_e,,,EX_all__D_e
147,EX_kdo2lipid4_e,,,EX_kdo2lipid4_e
148,EX_lac__D_e,,,EX_lac__D_e
149,EX_lac__L_e,,,EX_lac__L_e
150,EX_lcts_e,,,EX_lcts_e
151,EX_leu__L_e,,,EX_leu__L_e
152,EX_lipa_e,,,EX_lipa_e
153,EX_alltn_e,,,EX_alltn_e
154,EX_amp_e,,,EX_amp_e
155,EX_anhgm_e,,,EX_anhgm_e
156,EX_lipa_cold_e,,,EX_lipa_cold_e
157,EX_arab__L_e,,,EX_arab__L_e
158,EX_cytd_e,,,EX_cytd_e
159,EX_arbt_e,,,EX_arbt_e
160,EX_arbtn_e,,,EX_arbtn_e
161,EX_lipoate_e,,,EX_lipoate_e
162,EX_lys__L_e,,,EX_lys__L_e
163,EX_lyx__L_e,,,EX_lyx__L_e
164,EX_mal__D_e,,,EX_mal__D_e
165,EX_arbtn_fe3_e,,,EX_arbtn_fe3_e
166,EX_arg__L_e,,,EX_arg__L_e
167,EX_mal__L_e,,,EX_mal__L_e
168,EX_ascb__L_e,,,EX_ascb__L_e
169,EX_dad_2_e,,,EX_dad_2_e
170,EX_malt_e,,,EX_malt_e
171,EX_malthx_e,,,EX_malthx_e
172,EX_maltpt_e,,,EX_maltpt_e
173,EX_damp_e,,,EX_damp_e
174,EX_malttr_e,,,EX_malttr_e
175,EX_metsox_R__L_e,,,EX_metsox_R__L_e
176,EX_metsox_S__L_e,,,EX_metsox_S__L_e
177,EX_maltttr_e,,,EX_maltttr_e
178,EX_dca_e,,,EX_dca_e
179,EX_man_e,,,EX_man_e
180,EX_man6p_e,,,EX_man6p_e
181,EX_manglyc_e,,,EX_manglyc_e
182,EX_melib_e,,,EX_melib_e
183,EX_meoh_e,,,EX_meoh_e
184,EX_mg2_e,,,EX_mg2_e
185,EX_mincyc_e,,,EX_mincyc_e
186,EX_minohp_e,,,EX_minohp_e
187,EX_mmet_e,,,EX_mmet_e
188,EX_mn2_e,,,EX_mn2_e
189,EX_mnl_e,,,EX_mnl_e
190,EX_mobd_e,,,EX_mobd_e
191,EX_met__D_e,,,EX_met__D_e
192,EX_met__L_e,,,EX_met__L_e
193,EX_mso3_e,,,EX_mso3_e
194,EX_n2o_e,,,EX_n2o_e
195,EX_dcmp_e,,,EX_dcmp_e
196,EX_na1_e,,,EX_na1_e
197,EX_nac_e,,,EX_nac_e
198,EX_ttrcyc_e,,,EX_ttrcyc_e
199,EX_tungs_e,,,EX_tungs_e
200,EX_nh4_e,,,EX_nh4_e
201,EX_tym_e,,,EX_tym_e
202,EX_dcyt_e,,,EX_dcyt_e
203,EX_tyr__L_e,,,EX_tyr__L_e
204,EX_tyrp_e,,,EX_tyrp_e
205,EX_ni2_e,,,EX_ni2_e
206,EX_nmn_e,,,EX_nmn_e
207,EX_no_e,,,EX_no_e
208,EX_uacgam_e,,,EX_uacgam_e
209,EX_ddca_e,,,EX_ddca_e
210,EX_udpacgal_e,,,EX_udpacgal_e
211,EX_udpg_e,,,EX_udpg_e
212,EX_no2_e,,,EX_no2_e
213,EX_no3_e,,,EX_no3_e
214,EX_udpgal_e,,,EX_udpgal_e
215,EX_novbcn_e,,,EX_novbcn_e
216,EX_udpglcur_e,,,EX_udpglcur_e
217,EX_dgmp_e,,,EX_dgmp_e
218,EX_ump_e,,,EX_ump_e
